name,fips
"Aleutians East Borough, Alaska, US",02013
"Aleutians West Census Area, Alaska, US",02016
"Anchorage Municipality, Alaska, US",02020
"Bethel Census Area, Alaska, US",02050
"Bristol Bay Borough, Alaska, US",02060
"Denali Borough, Alaska, US",02068
"Dillingham Census Area, Alaska, US",02070
"Fairbanks North Star Borough, Alaska, US",02090
"Haines Borough, Alaska, US",02100
"Hoonah-Angoon Census Area, Alaska, US",02105
"Juneau City and Borough, Alaska, US",02110
"Kenai Peninsula Borough, Alaska, US",02122
"Ketchikan Gateway Borough, Alaska, US",02130
"Kodiak Island Borough, Alaska, US",02150
"Kusilvak Census Area, Alaska, US",02158
"Lake and Peninsula Borough, Alaska, US",02164
"Matanuska-Susitna Borough, Alaska, US",02170
"Nome Census Area, Alaska, US",02180
"North Slope Borough, Alaska, US",02185
"Northwest Arctic Borough, Alaska, US",02188
"Petersburg Borough, Alaska, US",02195
"Prince of Wales-Hyder Census Area, Alaska, US",02198
"Sitka City and Borough, Alaska, US",02220
"Skagway Municipality, Alaska, US",02230
"Southeast Fairbanks Census Area, Alaska, US",02240
"Valdez-Cordova Census Area, Alaska, US",02261
"Wrangell City and Borough, Alaska, US",02275
"Yakutat City and Borough, Alaska, US",02282
"Yukon-Koyukuk Census Area, Alaska, US",02290
"Autauga County, Alabama, US",01001
"Baldwin County, Alabama, US",01003
"Barbour County, Alabama, US",01005
"Bibb County, Alabama, US",01007
"Blount County, Alabama, US",01009
"Bullock County, Alabama, US",01011
"Butler County, Alabama, US",01013
"Calhoun County, Alabama, US",01015
"Chambers County, Alabama, US",01017
"Cherokee County, Alabama, US",01019
"Chilton County, Alabama, US",01021
"Choctaw County, Alabama, US",01023
"Clarke County, Alabama, US",01025
"Clay County, Alabama, US",01027
"Cleburne County, Alabama, US",01029
"Coffee County, Alabama, US",01031
"Colbert County, Alabama, US",01033
"Conecuh County, Alabama, US",01035
"Coosa County, Alabama, US",01037
"Covington County, Alabama, US",01039
"Crenshaw County, Alabama, US",01041
"Cullman County, Alabama, US",01043
"Dale County, Alabama, US",01045
"Dallas County, Alabama, US",01047
"DeKalb County, Alabama, US",01049
"Elmore County, Alabama, US",01051
"Escambia County, Alabama, US",01053
"Etowah County, Alabama, US",01055
"Fayette County, Alabama, US",01057
"Franklin County, Alabama, US",01059
"Geneva County, Alabama, US",01061
"Greene County, Alabama, US",01063
"Hale County, Alabama, US",01065
"Henry County, Alabama, US",01067
"Houston County, Alabama, US",01069
"Jackson County, Alabama, US",01071
"Jefferson County, Alabama, US",01073
"Lamar County, Alabama, US",01075
"Lauderdale County, Alabama, US",01077
"Lawrence County, Alabama, US",01079
"Lee County, Alabama, US",01081
"Limestone County, Alabama, US",01083
"Lowndes County, Alabama, US",01085
"Macon County, Alabama, US",01087
"Madison County, Alabama, US",01089
"Marengo County, Alabama, US",01091
"Marion County, Alabama, US",01093
"Marshall County, Alabama, US",01095
"Mobile County, Alabama, US",01097
"Monroe County, Alabama, US",01099
"Montgomery County, Alabama, US",01101
"Morgan County, Alabama, US",01103
"Perry County, Alabama, US",01105
"Pickens County, Alabama, US",01107
"Pike County, Alabama, US",01109
"Randolph County, Alabama, US",01111
"Russell County, Alabama, US",01113
"St. Clair County, Alabama, US",01115
"Shelby County, Alabama, US",01117
"Sumter County, Alabama, US",01119
"Talladega County, Alabama, US",01121
"Tallapoosa County, Alabama, US",01123
"Tuscaloosa County, Alabama, US",01125
"Walker County, Alabama, US",01127
"Washington County, Alabama, US",01129
"Wilcox County, Alabama, US",01131
"Winston County, Alabama, US",01133
"Arkansas County, Arkansas, US",05001
"Ashley County, Arkansas, US",05003
"Baxter County, Arkansas, US",05005
"Benton County, Arkansas, US",05007
"Boone County, Arkansas, US",05009
"Bradley County, Arkansas, US",05011
"Calhoun County, Arkansas, US",05013
"Carroll County, Arkansas, US",05015
"Chicot County, Arkansas, US",05017
"Clark County, Arkansas, US",05019
"Clay County, Arkansas, US",05021
"Cleburne County, Arkansas, US",05023
"Cleveland County, Arkansas, US",05025
"Columbia County, Arkansas, US",05027
"Conway County, Arkansas, US",05029
"Craighead County, Arkansas, US",05031
"Crawford County, Arkansas, US",05033
"Crittenden County, Arkansas, US",05035
"Cross County, Arkansas, US",05037
"Dallas County, Arkansas, US",05039
"Desha County, Arkansas, US",05041
"Drew County, Arkansas, US",05043
"Faulkner County, Arkansas, US",05045
"Franklin County, Arkansas, US",05047
"Fulton County, Arkansas, US",05049
"Garland County, Arkansas, US",05051
"Grant County, Arkansas, US",05053
"Greene County, Arkansas, US",05055
"Hempstead County, Arkansas, US",05057
"Hot Spring County, Arkansas, US",05059
"Howard County, Arkansas, US",05061
"Independence County, Arkansas, US",05063
"Izard County, Arkansas, US",05065
"Jackson County, Arkansas, US",05067
"Jefferson County, Arkansas, US",05069
"Johnson County, Arkansas, US",05071
"Lafayette County, Arkansas, US",05073
"Lawrence County, Arkansas, US",05075
"Lee County, Arkansas, US",05077
"Lincoln County, Arkansas, US",05079
"Little River County, Arkansas, US",05081
"Logan County, Arkansas, US",05083
"Lonoke County, Arkansas, US",05085
"Madison County, Arkansas, US",05087
"Marion County, Arkansas, US",05089
"Miller County, Arkansas, US",05091
"Mississippi County, Arkansas, US",05093
"Monroe County, Arkansas, US",05095
"Montgomery County, Arkansas, US",05097
"Nevada County, Arkansas, US",05099
"Newton County, Arkansas, US",05101
"Ouachita County, Arkansas, US",05103
"Perry County, Arkansas, US",05105
"Phillips County, Arkansas, US",05107
"Pike County, Arkansas, US",05109
"Poinsett County, Arkansas, US",05111
"Polk County, Arkansas, US",05113
"Pope County, Arkansas, US",05115
"Prairie County, Arkansas, US",05117
"Pulaski County, Arkansas, US",05119
"Randolph County, Arkansas, US",05121
"St. Francis County, Arkansas, US",05123
"Saline County, Arkansas, US",05125
"Scott County, Arkansas, US",05127
"Searcy County, Arkansas, US",05129
"Sebastian County, Arkansas, US",05131
"Sevier County, Arkansas, US",05133
"Sharp County, Arkansas, US",05135
"Stone County, Arkansas, US",05137
"Union County, Arkansas, US",05139
"Van Buren County, Arkansas, US",05141
"Washington County, Arkansas, US",05143
"White County, Arkansas, US",05145
"Woodruff County, Arkansas, US",05147
"Yell County, Arkansas, US",05149
"Apache County, Arizona, US",04001
"Cochise County, Arizona, US",04003
"Coconino County, Arizona, US",04005
"Gila County, Arizona, US",04007
"Graham County, Arizona, US",04009
"Greenlee County, Arizona, US",04011
"La Paz County, Arizona, US",04012
"Maricopa County, Arizona, US",04013
"Mohave County, Arizona, US",04015
"Navajo County, Arizona, US",04017
"Pima County, Arizona, US",04019
"Pinal County, Arizona, US",04021
"Santa Cruz County, Arizona, US",04023
"Yavapai County, Arizona, US",04025
"Yuma County, Arizona, US",04027
"Alameda County, California, US",06001
"Alpine County, California, US",06003
"Amador County, California, US",06005
"Butte County, California, US",06007
"Calaveras County, California, US",06009
"Colusa County, California, US",06011
"Contra Costa County, California, US",06013
"Del Norte County, California, US",06015
"El Dorado County, California, US",06017
"Fresno County, California, US",06019
"Glenn County, California, US",06021
"Humboldt County, California, US",06023
"Imperial County, California, US",06025
"Inyo County, California, US",06027
"Kern County, California, US",06029
"Kings County, California, US",06031
"Lake County, California, US",06033
"Lassen County, California, US",06035
"Los Angeles County, California, US",06037
"Madera County, California, US",06039
"Marin County, California, US",06041
"Mariposa County, California, US",06043
"Mendocino County, California, US",06045
"Merced County, California, US",06047
"Modoc County, California, US",06049
"Mono County, California, US",06051
"Monterey County, California, US",06053
"Napa County, California, US",06055
"Nevada County, California, US",06057
"Orange County, California, US",06059
"Placer County, California, US",06061
"Plumas County, California, US",06063
"Riverside County, California, US",06065
"Sacramento County, California, US",06067
"San Benito County, California, US",06069
"San Bernardino County, California, US",06071
"San Diego County, California, US",06073
"San Francisco County, California, US",06075
"San Joaquin County, California, US",06077
"San Luis Obispo County, California, US",06079
"San Mateo County, California, US",06081
"Santa Barbara County, California, US",06083
"Santa Clara County, California, US",06085
"Santa Cruz County, California, US",06087
"Shasta County, California, US",06089
"Sierra County, California, US",06091
"Siskiyou County, California, US",06093
"Solano County, California, US",06095
"Sonoma County, California, US",06097
"Stanislaus County, California, US",06099
"Sutter County, California, US",06101
"Tehama County, California, US",06103
"Trinity County, California, US",06105
"Tulare County, California, US",06107
"Tuolumne County, California, US",06109
"Ventura County, California, US",06111
"Yolo County, California, US",06113
"Yuba County, California, US",06115
"Adams County, Colorado, US",08001
"Alamosa County, Colorado, US",08003
"Arapahoe County, Colorado, US",08005
"Archuleta County, Colorado, US",08007
"Baca County, Colorado, US",08009
"Bent County, Colorado, US",08011
"Boulder County, Colorado, US",08013
"Broomfield County, Colorado, US",08014
"Chaffee County, Colorado, US",08015
"Cheyenne County, Colorado, US",08017
"Clear Creek County, Colorado, US",08019
"Conejos County, Colorado, US",08021
"Costilla County, Colorado, US",08023
"Crowley County, Colorado, US",08025
"Custer County, Colorado, US",08027
"Delta County, Colorado, US",08029
"Denver County, Colorado, US",08031
"Dolores County, Colorado, US",08033
"Douglas County, Colorado, US",08035
"Eagle County, Colorado, US",08037
"Elbert County, Colorado, US",08039
"El Paso County, Colorado, US",08041
"Fremont County, Colorado, US",08043
"Garfield County, Colorado, US",08045
"Gilpin County, Colorado, US",08047
"Grand County, Colorado, US",08049
"Gunnison County, Colorado, US",08051
"Hinsdale County, Colorado, US",08053
"Huerfano County, Colorado, US",08055
"Jackson County, Colorado, US",08057
"Jefferson County, Colorado, US",08059
"Kiowa County, Colorado, US",08061
"Kit Carson County, Colorado, US",08063
"Lake County, Colorado, US",08065
"La Plata County, Colorado, US",08067
"Larimer County, Colorado, US",08069
"Las Animas County, Colorado, US",08071
"Lincoln County, Colorado, US",08073
"Logan County, Colorado, US",08075
"Mesa County, Colorado, US",08077
"Mineral County, Colorado, US",08079
"Moffat County, Colorado, US",08081
"Montezuma County, Colorado, US",08083
"Montrose County, Colorado, US",08085
"Morgan County, Colorado, US",08087
"Otero County, Colorado, US",08089
"Ouray County, Colorado, US",08091
"Park County, Colorado, US",08093
"Phillips County, Colorado, US",08095
"Pitkin County, Colorado, US",08097
"Prowers County, Colorado, US",08099
"Pueblo County, Colorado, US",08101
