geo_id,timestamp,val
642,2020-01-05,0.00000000
642,2020-01-06,0.00000000
642,2020-01-07,0.00000000
642,2020-01-08,0.00000000
642,2020-01-09,0.00000000
642,2020-01-10,0.00000000
642,2020-01-11,0.00000000
642,2020-01-12,0.00000000
642,2020-01-13,0.00000000
642,2020-01-14,0.00000000
642,2020-01-15,0.00000000
642,2020-01-16,0.00000000
642,2020-01-17,0.00000000
642,2020-01-18,0.00000000
642,2020-01-19,0.00000000
642,2020-01-20,0.00000000
642,2020-01-21,0.00000000
642,2020-01-22,0.00000000
642,2020-01-23,0.00000000
642,2020-01-24,0.00000000
642,2020-01-25,0.00000000
642,2020-01-26,0.00000000
642,2020-01-27,0.00000000
642,2020-01-28,0.00000000
642,2020-01-29,0.00000000
642,2020-01-30,0.00000000
642,2020-01-31,0.00000000
642,2020-02-01,0.00000000
642,2020-02-02,0.00000000
642,2020-02-03,0.00000000
642,2020-02-04,8795.07475814
642,2020-02-05,0.00000000
642,2020-02-06,0.00000000
642,2020-02-07,0.00000000
642,2020-02-08,0.00000000
642,2020-02-09,0.00000000
642,2020-02-10,0.00000000
642,2020-02-11,0.00000000
642,2020-02-12,0.00000000
642,2020-02-13,0.00000000
642,2020-02-14,0.00000000
642,2020-02-15,0.00000000
642,2020-02-16,0.00000000
642,2020-02-17,0.00000000
642,2020-02-18,0.00000000
642,2020-02-19,0.00000000
642,2020-02-20,0.00000000
642,2020-02-21,0.00000000
642,2020-02-22,0.00000000
642,2020-02-23,0.00000000
642,2020-02-24,0.00000000
642,2020-02-25,0.00000000
642,2020-02-26,0.00000000
642,2020-02-27,0.00000000
642,2020-02-28,0.00000000
642,2020-02-29,0.00000000
642,2020-03-01,0.00000000
642,2020-03-02,0.00000000
642,2020-03-03,0.00000000
642,2020-03-04,0.00000000
642,2020-03-05,0.00000000
642,2020-03-06,0.00000000
642,2020-03-07,0.00000000
642,2020-03-08,0.00000000
642,2020-03-09,0.00000000
642,2020-03-10,0.00000000
642,2020-03-11,0.00000000
642,2020-03-12,0.00000000
642,2020-03-13,0.00000000
642,2020-03-14,0.00000000
642,2020-03-15,0.00000000
642,2020-03-16,4351.69164205
642,2020-03-17,0.00000000
642,2020-03-18,8583.69098712
642,2020-03-19,0.00000000
642,2020-03-20,0.00000000
642,2020-03-21,0.00000000
642,2020-03-22,0.00000000
642,2020-03-23,0.00000000
642,2020-03-24,15885.62351072
642,2020-03-25,0.00000000
642,2020-03-26,0.00000000
642,2020-03-27,0.00000000
642,2020-03-28,0.00000000
642,2020-03-29,0.00000000
642,2020-03-30,0.00000000
642,2020-03-31,3906.25000000
642,2020-04-01,4180.60200669
642,2020-04-02,0.00000000
642,2020-04-03,0.00000000
642,2020-04-04,0.00000000
642,2020-04-05,4782.40076518
642,2020-04-06,0.00000000
642,2020-04-07,3980.89171975
642,2020-04-08,0.00000000
642,2020-04-09,0.00000000
642,2020-04-10,0.00000000
642,2020-04-11,0.00000000
642,2020-04-12,0.00000000
642,2020-04-13,0.00000000
642,2020-04-14,12024.04809619
642,2020-04-15,0.00000000
642,2020-04-16,0.00000000
642,2020-04-17,0.00000000
642,2020-04-18,0.00000000
642,2020-04-19,0.00000000
642,2020-04-20,0.00000000
642,2020-04-21,0.00000000
642,2020-04-22,0.00000000
642,2020-04-23,0.00000000
642,2020-04-24,0.00000000
642,2020-04-25,0.00000000
642,2020-04-26,0.00000000
642,2020-04-27,0.00000000
642,2020-04-28,0.00000000
642,2020-04-29,0.00000000
642,2020-04-30,0.00000000
642,2020-05-01,0.00000000
642,2020-05-02,0.00000000
642,2020-05-03,0.00000000
642,2020-05-04,0.00000000
642,2020-05-05,0.00000000
642,2020-05-06,0.00000000
642,2020-05-07,12484.39450687
642,2020-05-08,0.00000000
642,2020-05-09,0.00000000
642,2020-05-10,0.00000000
642,2020-05-11,0.00000000
642,2020-05-12,0.00000000
642,2020-05-13,0.00000000
642,2020-05-14,3783.57926599
642,2020-05-15,0.00000000
642,2020-05-16,0.00000000
642,2020-05-17,0.00000000
642,2020-05-18,0.00000000
642,2020-05-19,4235.49343499
642,2020-05-20,4060.08932197
642,2020-05-21,0.00000000
642,2020-05-22,0.00000000
642,2020-05-23,0.00000000
642,2020-05-24,0.00000000
642,2020-05-25,0.00000000
642,2020-05-26,0.00000000
642,2020-05-27,0.00000000
642,2020-05-28,0.00000000
642,2020-05-29,0.00000000
642,2020-05-30,0.00000000
642,2020-05-31,0.00000000
642,2020-06-01,0.00000000
642,2020-06-02,8220.30415125
642,2020-06-03,0.00000000
642,2020-06-04,0.00000000
642,2020-06-05,0.00000000
642,2020-06-06,0.00000000
642,2020-06-07,0.00000000
642,2020-06-08,0.00000000
642,2020-06-09,0.00000000
642,2020-06-10,12500.00000000
642,2020-06-11,0.00000000
642,2020-06-12,0.00000000
642,2020-06-13,0.00000000
642,2020-06-14,0.00000000
642,2020-06-15,0.00000000
642,2020-06-16,0.00000000
642,2020-06-17,0.00000000
642,2020-06-18,0.00000000
642,2020-06-19,0.00000000
642,2020-06-20,0.00000000
642,2020-06-21,0.00000000
642,2020-06-22,0.00000000
642,2020-06-23,0.00000000
642,2020-06-24,8517.88756388
642,2020-06-25,0.00000000
642,2020-06-26,13550.13550136
642,2020-06-27,0.00000000
642,2020-06-28,0.00000000
642,2020-06-29,0.00000000
642,2020-06-30,0.00000000
642,2020-07-01,0.00000000
642,2020-07-02,0.00000000
642,2020-07-03,9837.67830792
642,2020-07-04,0.00000000
642,2020-07-05,0.00000000
642,2020-07-06,0.00000000
642,2020-07-07,0.00000000
642,2020-07-08,0.00000000
642,2020-07-09,0.00000000
642,2020-07-10,4766.44423260
642,2020-07-11,0.00000000
642,2020-07-12,0.00000000
642,2020-07-13,0.00000000
642,2020-07-14,4504.50450450
642,2020-07-15,9082.65213442
642,2020-07-16,0.00000000
642,2020-07-17,0.00000000
642,2020-07-18,10863.66105378
642,2020-07-19,0.00000000
642,2020-07-20,14499.75833736
642,2020-07-21,0.00000000
642,2020-07-22,0.00000000
642,2020-07-23,0.00000000
642,2020-07-24,0.00000000
642,2020-07-25,0.00000000
642,2020-07-26,5288.20729773
642,2020-07-27,0.00000000
642,2020-07-28,0.00000000
642,2020-07-29,0.00000000
642,2020-07-30,0.00000000
642,2020-07-31,10126.58227848
642,2020-08-01,0.00000000
642,2020-08-02,0.00000000
642,2020-08-03,0.00000000
642,2020-08-04,0.00000000
642,2020-08-05,9310.98696462
642,2020-08-06,0.00000000
642,2020-08-07,0.00000000
642,2020-08-08,0.00000000
642,2020-08-09,0.00000000
642,2020-08-10,0.00000000
642,2020-08-11,0.00000000
642,2020-08-12,0.00000000
642,2020-08-13,4703.84688170
642,2020-08-14,0.00000000
642,2020-08-15,11271.99525223
642,2020-08-16,0.00000000
642,2020-08-17,0.00000000
642,2020-08-18,0.00000000
642,2020-08-19,0.00000000
