,fname,win_sub
2021-02-22,/Users/aajoshi/Downloads/cache/20210222_Counts_Products_Denom.dat.gz,0
2021-02-23,/Users/aajoshi/Downloads/cache/20210223_Counts_Products_Denom.dat.gz,0
2021-02-24,/Users/aajoshi/Downloads/cache/20210224_Counts_Products_Denom.dat.gz,0
2021-02-25,/Users/aajoshi/Downloads/cache/20210225_Counts_Products_Denom.dat.gz,0
2021-02-26,/Users/aajoshi/Downloads/cache/20210226_Counts_Products_Denom.dat.gz,0
2021-02-27,/Users/aajoshi/Downloads/cache/20210227_Counts_Products_Denom.dat.gz,0
2021-02-28,/Users/aajoshi/Downloads/cache/20210228_Counts_Products_Denom.dat.gz,0
2021-03-01,/Users/aajoshi/Downloads/cache/20210301_Counts_Products_Denom.dat.gz,0
2021-03-02,/Users/aajoshi/Downloads/cache/20210302_Counts_Products_Denom.dat.gz,0
2021-03-03,/Users/aajoshi/Downloads/cache/20210303_Counts_Products_Denom.dat.gz,0
2021-03-04,/Users/aajoshi/Downloads/cache/20210304_Counts_Products_Denom.dat.gz,0
2021-03-05,/Users/aajoshi/Downloads/cache/20210305_Counts_Products_Denom.dat.gz,0
2021-03-06,/Users/aajoshi/Downloads/cache/20210306_Counts_Products_Denom.dat.gz,0
2021-03-07,/Users/aajoshi/Downloads/cache/20210307_Counts_Products_Denom.dat.gz,0
2021-03-08,/Users/aajoshi/Downloads/cache/20210308_Counts_Products_Denom.dat.gz,0
2021-03-09,/Users/aajoshi/Downloads/cache/20210309_Counts_Products_Denom.dat.gz,0
2021-03-10,/Users/aajoshi/Downloads/cache/20210310_Counts_Products_Denom.dat.gz,0
2021-03-11,/Users/aajoshi/Downloads/cache/20210311_Counts_Products_Denom.dat.gz,0
2021-03-12,/Users/aajoshi/Downloads/cache/20210312_Counts_Products_Denom.dat.gz,0
2021-03-13,/Users/aajoshi/Downloads/cache/20210313_Counts_Products_Denom.dat.gz,0
2021-03-14,/Users/aajoshi/Downloads/cache/20210314_Counts_Products_Denom.dat.gz,0
2021-03-15,/Users/aajoshi/Downloads/cache/20210315_Counts_Products_Denom.dat.gz,0
2021-03-16,/Users/aajoshi/Downloads/cache/20210316_Counts_Products_Denom.dat.gz,0
2021-03-17,/Users/aajoshi/Downloads/cache/20210317_Counts_Products_Denom.dat.gz,0
2021-03-18,/Users/aajoshi/Downloads/cache/20210318_Counts_Products_Denom.dat.gz,0
2021-03-19,/Users/aajoshi/Downloads/cache/20210319_Counts_Products_Denom.dat.gz,0
2021-03-20,/Users/aajoshi/Downloads/cache/20210320_Counts_Products_Denom.dat.gz,0
2021-03-21,/Users/aajoshi/Downloads/cache/20210321_Counts_Products_Denom.dat.gz,0
2021-03-22,/Users/aajoshi/Downloads/cache/20210322_Counts_Products_Denom.dat.gz,0
2021-03-23,/Users/aajoshi/Downloads/cache/20210323_Counts_Products_Denom.dat.gz,0
2021-03-24,/Users/aajoshi/Downloads/cache/20210324_Counts_Products_Denom.dat.gz,0
2021-03-25,/Users/aajoshi/Downloads/cache/20210325_Counts_Products_Denom.dat.gz,0
2021-03-26,/Users/aajoshi/Downloads/cache/20210326_Counts_Products_Denom.dat.gz,0
2021-03-27,/Users/aajoshi/Downloads/cache/20210327_Counts_Products_Denom.dat.gz,0
2021-03-28,/Users/aajoshi/Downloads/cache/20210328_Counts_Products_Denom.dat.gz,0
2021-03-29,/Users/aajoshi/Downloads/cache/20210329_Counts_Products_Denom.dat.gz,0
2021-03-30,/Users/aajoshi/Downloads/cache/20210330_Counts_Products_Denom.dat.gz,0
2021-04-01,/Users/aajoshi/Downloads/cache/20210401_Counts_Products_Denom.dat.gz,0
2021-04-02,/Users/aajoshi/Downloads/cache/20210402_Counts_Products_Denom.dat.gz,0
2021-04-03,/Users/aajoshi/Downloads/cache/20210403_Counts_Products_Denom.dat.gz,0
2021-04-04,/Users/aajoshi/Downloads/cache/20210404_Counts_Products_Denom.dat.gz,0
2021-04-05,/Users/aajoshi/Downloads/cache/20210405_Counts_Products_Denom.dat.gz,0
2021-04-06,/Users/aajoshi/Downloads/cache/20210406_Counts_Products_Denom.dat.gz,0
2021-04-07,/Users/aajoshi/Downloads/cache/20210407_Counts_Products_Denom.dat.gz,0
2021-04-08,/Users/aajoshi/Downloads/cache/20210408_Counts_Products_Denom.dat.gz,0
2021-04-09,/Users/aajoshi/Downloads/cache/20210409_Counts_Products_Denom.dat.gz,0
2021-04-10,/Users/aajoshi/Downloads/cache/20210410_Counts_Products_Denom.dat.gz,0
2021-04-11,/Users/aajoshi/Downloads/cache/20210411_Counts_Products_Denom.dat.gz,0
2021-04-12,/Users/aajoshi/Downloads/cache/20210412_Counts_Products_Denom.dat.gz,0
2021-04-13,/Users/aajoshi/Downloads/cache/20210413_Counts_Products_Denom.dat.gz,0
2021-04-14,/Users/aajoshi/Downloads/cache/20210414_Counts_Products_Denom.dat.gz,0
2021-04-15,/Users/aajoshi/Downloads/cache/20210415_Counts_Products_Denom.dat.gz,0
2021-04-16,/Users/aajoshi/Downloads/cache/20210416_Counts_Products_Denom.dat.gz,0
2021-04-17,/Users/aajoshi/Downloads/cache/20210417_Counts_Products_Denom.dat.gz,0
2021-04-18,/Users/aajoshi/Downloads/cache/20210418_Counts_Products_Denom.dat.gz,0
2021-04-19,/Users/aajoshi/Downloads/cache/20210419_Counts_Products_Denom.dat.gz,0
2021-04-20,/Users/aajoshi/Downloads/cache/20210420_Counts_Products_Denom.dat.gz,0
2021-04-21,/Users/aajoshi/Downloads/cache/20210421_Counts_Products_Denom.dat.gz,0
2021-04-22,/Users/aajoshi/Downloads/cache/20210422_Counts_Products_Denom.dat.gz,0
2021-04-23,/Users/aajoshi/Downloads/cache/20210423_Counts_Products_Denom.dat.gz,0
2021-04-24,/Users/aajoshi/Downloads/cache/20210424_Counts_Products_Denom.dat.gz,0
2021-04-25,/Users/aajoshi/Downloads/cache/20210425_Counts_Products_Denom.dat.gz,0
2021-04-26,/Users/aajoshi/Downloads/cache/20210426_Counts_Products_Denom.dat.gz,0
2021-04-27,/Users/aajoshi/Downloads/cache/20210427_Counts_Products_Denom.dat.gz,0
2021-04-28,/Users/aajoshi/Downloads/cache/20210428_Counts_Products_Denom.dat.gz,0
2021-04-29,/Users/aajoshi/Downloads/cache/20210429_Counts_Products_Denom.dat.gz,0
2021-04-30,/Users/aajoshi/Downloads/cache/20210430_Counts_Products_Denom.dat.gz,0
2021-05-01,/Users/aajoshi/Downloads/cache/20210501_Counts_Products_Denom.dat.gz,0
2021-05-02,/Users/aajoshi/Downloads/cache/20210502_Counts_Products_Denom.dat.gz,0
2021-05-03,/Users/aajoshi/Downloads/cache/20210503_Counts_Products_Denom.dat.gz,0
2021-05-04,/Users/aajoshi/Downloads/cache/20210504_Counts_Products_Denom.dat.gz,0
2021-05-05,/Users/aajoshi/Downloads/cache/20210505_Counts_Products_Denom.dat.gz,0
